snd_soc_dapm_widget
初始化类型有 SND_SOC_DAPM_DAC 
	    SND_SOC_DAPM_MUX  选择1路模拟信号从很多输入里
	    SND_SOC_DAPM_PGA 可编程的增益 和衰减  
	    SND_SOC_DAPM_ADC
	    SND_SOC_DAPM_MIXER
	    
struct snd_soc_dapm_widget {
	enum snd_soc_dapm_type id;
	const char * name;  插件名字
	const char * sname  流名字
	struct snd_soc_codec * codec;
	struct snd_soc_platform * platform;
	struct snd_soc_dapm_context * dapm;
	}
	
snd_soc_dapm_new_controls 新建snd_soc_dapm_widget 并添加到dapm->card->widgets上
snd_soc_dapm_add_routes 
snd_soc_dapm_new_widgets

void *kmemdup(const void *src, size_t len, gfp_t gfp) 新建被拷贝src
[    3.854349] hndz route sink HPLCOM source Left HP Com!
[    3.859515] hndz route sink Right HPCOM Mixer source Left Line2L Mux!
[    3.865984] hndz route sink Right HPCOM Mixer source Left PGA Mixer!
[    3.872427] hndz route sink Right HPCOM Mixer source Left DAC Mux!
[    3.878643] hndz route sink Right HPCOM Mixer source Right Line2R Mux!
[    3.885200] hndz route sink Right HPCOM Mixer source Right PGA Mixer!
[    3.891670] hndz route sink Right HPCOM Mixer source Right DAC Mux!
[    3.897967] hndz route sink Right HPCOM Mux source Right HP Mixer!
[    3.904176] hndz route sink Right HPCOM Mux source Right HPCOM Mixer!
[    3.910676] hndz route sink Right HPCOM Mux source Right HPCOM Mixer!
[    3.917196] hndz route sink Right HPCOM Mux source Left HPCOM Mixer!
[    3.923587] hndz route sink Right HPCOM Mux source Right HPCOM Mixer!
[    3.930058] hndz route sink Right HP Com source Right HPCOM Mux!
[    3.936093] hndz route sink HPRCOM source Right HP Com!
[    3.941376] zty dapm new controls name CPU-Playback!
[    3.946370] zty dapm new controls name CPU-Capture!
[    3.953464] imx-tlv320aic3x sound.17: tlv320aic3x-hifi <-> 202c000.ssi mapping ok
[    3.961005] hndz route sink Playback source CPU-Playback!
[    3.966448] hndz route sink CPU-Capture source Capture!
[    3.971703] hndz route sink Headphone Jack source HPLOUT!
[    3.977135] hndz route sink Headphone Jack source HPROUT!
[    3.984845] NET: Registered protocol family 26
[    3.989354] IPVS: Registered protocols ()
[    3.993441] IPVS: Connection hash table configured (size=4096, memory=32Kbytes)
[    4.000914] IPVS: Creating netns size=784 id=0
[    4.005422] IPVS: ipvs loaded.
[    4.008640] arp_tables: (C) 2002 David S. Miller
[    4.013334] TCP: cubic registered
[    4.016679] NET: Registered protocol family 17
[    4.021157] can: controller area network core (rev 20120528 abi 9)
[    4.027433] NET: Registered protocol family 29
[    4.031925] can: raw protocol (rev 20120528)
[    4.036224] can: broadcast manager protocol (rev 20120528 t)
[    4.041917] can: netlink gateway (rev 20130117) max_hops=1
[    4.047622] 8021q: 802.1Q VLAN Support v1.8
[    4.051891] Key type dns_resolver registered
[    4.056678] failed to disable 1.2 GHz OPP
[    4.061993] SWBST: disabling
[    4.064943] SW4: disabling
[    4.067701] sensor-supply: disabling
[    4.071309] tlv320aic3x-supply: disabling
[    4.075354] regulator-dummy: disabling
[    4.081431] rtc-pcf8563 1-0051: low voltage detected, date/time is not reliable.
[    4.088886] rtc-pcf8563 1-0051: setting system clock to 2000-01-11 02:17:37 UTC (947557057)
[    4.108799] ALSA device list:
[    4.111817]   #0: tlv320aic3x-audio
[    4.128617] EXT3-fs (mmcblk3p2): error: couldn't mount because of unsupported optional features (240)
[    4.138430] EXT2-fs (mmcblk3p2): error: couldn't mount because of unsupported optional features (240)
[    4.155412] EXT4-fs (mmcblk3p2): mounted filesystem with ordered data mode. Opts: (null)
[    4.163563] VFS: Mounted root (ext4 filesystem) on device 179:10.
[    4.171326] devtmpfs: mounted
[    4.174938] Freeing unused kernel memory: 352K (8078d000 - 807e5000)
[    4.352818] EXT4-fs (mmcblk3p6): mounted filesystem with ordered data mode. Opts: (null)
[    4.486798] udevd[159]: starting version 182
[    4.595328] random: nonblocking pool is initialized
[    5.215857] ERROR: v4l2 capture: slave not found!
[    5.219686] ERROR: v4l2 capture: slave not found!
[    5.660621] FAT-fs (mmcblk0p1): Volume was not properly unmounted. Some data may be corrupt. Please run fsck.
[    5.761365] EXT4-fs (mmcblk3p2): re-mounted. Opts: data=ordered
[    6.732042] fec 2188000.ethernet eth0: Freescale FEC PHY driver [Generic PHY] (mii_bus:phy_addr=2188000.ethernet:01, irq=-1)
[    6.924066] flexcan 2090000.can can0: writing ctrl=0x13292085
[    6.991741] flexcan 2094000.can can1: writing ctrl=0x13292085
[    7.636294] fec 2188000.ethernet eth0: Freescale FEC PHY driver [Generic PHY] (mii_bus:phy_addr=2188000.ethernet:01, irq=-1)
[   17.656711] zty fep speed 1000!
[   17.660202] libphy: 2188000.ethernet:01 - Link is Up - 1000/Full



control接口对于mixe(混音)来说

static struct snd_kcontrol_new my_control __devinitdata = {
    .iface = SNDRV_CTL_ELEM_IFACE_MIXER,
    .name = "PCM Playback Switch",
    .index = 0,
    .access = SNDRV_CTL_ELEM_ACCESS_READWRITE,
    .private_value = 0xffff,
    .info = my_control_info,
    .get = my_control_get,
    .put = my_control_put
};
iface 字段指出control的类型
name 字段control名字，有命名规则  通常可以分成3部分来定义control的名字源--方向--功能
index 字段编号多codec有用
access 字段包含了 该control的访问类型
private_value info,get,put回调汉书访问

源，可以理解为该control的输入端，alsa已经预定义了一些常用的源，例如：Master，PCM，CD，Line等等。
方向，代表该control的数据流向，例如：Playback，Capture，Bypass，Bypass Capture等等，也可以不定义方向，这时表示该Control是双向的（playback和capture）。
功能，根据control的功能，可以是以下字符串：Switch，Volume，Route等等。
也有一些命名上的特例：
具体的命名规则 
全局的capture和playback “Capture Source”，“Capture Volume”，“Capture Switch”，它们用于全局的capture source，switch和volume。同理，“Playback Volume”，“Playback Switch”，它们用于全局的输出switch和volume。
Tone-controles 音调控制的开关和音量命名为：Tone Control - XXX，例如，“Tone Control - Switch”，“Tone Control - Bass”，“Tone Control - Center”。
3D controls 3D控件的命名规则：，“3D Control - Switch”，“3D Control - Center”，“3D Control - Space”。
Mic boost 麦克风音量加强控件命名为：“Mic Boost"或"Mic Boost(6dB)”。

回调函数
info回调函数用于获取control的详细信息

get回调函数该回调函数用于读取control的当前值，并返回给用户空间的应用程序
put回调函数用于把应用程序的控制值设置到control中。

元数据（Metadata）
主要用于设置db的我觉得
DECLARE_TLV_DB_SCALE宏定义的mixer control，它所代表的值按一个固定的dB值的步长变化。该宏的第一个参数是要定义变量的名字，第二个参数是最小值，以0.01dB为单位。第三个参数是变化的步长，也是以0.01dB为单位。如果该control处于最小值时会做出mute时，需要把第四个参数设为1。

DECLARE_TLV_DB_LINEAR宏定义的mixer control，它的输出随值的变化而线性变化。 该宏的第一个参数是要定义变量的名字，第二个参数是最小值，以0.01dB为单位。第三个参数是最大值，以0.01dB为单位。如果该control处于最小值时会做出mute时，需要把第二个参数设为TLV_DB_GAIN_MUTE。

这两个宏实际上就是定义一个整形数组，所谓tlv，就是Type-Lenght-Value的意思，数组的第0个元素代表数据的类型，第1个元素代表数据的长度，第三个元素和之后的元素保存该变量的数据。

4.Control设备的建立
Control设备和PCM设备一样，都属于声卡下的逻辑设备。用户空间的应用程序通过alsa-lib访问该Control设备，读取或控制control的控制状态，从而达到控制音频Codec进行各种Mixer等控制操作。

Control设备的创建过程大体上和PCM设备的创建过程相同。详细的创建过程可以参考本博的另一篇文章：Linux音频驱动之三：PCM设备的创建。下面我们只讨论有区别的地方。

我们需要在我们的驱动程序初始化时主动调用snd_pcm_new()函数创建pcm设备，而control设备则在snd_card_create()内被创建，snd_card_create()通过调用snd_ctl_create()函数创建control设备节点。所以我们无需显式地创建control设备，只要建立声卡，control设备被自动地创建。

和pcm设备一样，control设备的名字遵循一定的规则：controlCxx，这里的xx代表声卡的编号。我们也可以通过代码证明这一点，下面的是snd_ctl_dev_register()函数的代码：

/*
 * registration of the control device
 */
static int snd_ctl_dev_register(struct snd_device *device)
{
	struct snd_card *card = device->device_data;
	int err, cardnum;
	char name[16];

	if (snd_BUG_ON(!card))
		return -ENXIO;
	cardnum = card->number;
	if (snd_BUG_ON(cardnum < 0 || cardnum >= SNDRV_CARDS))
		return -ENXIO;
	sprintf(name, "controlC%i", cardnum);
	if ((err = snd_register_device(SNDRV_DEVICE_TYPE_CONTROL, card, -1,
				       &snd_ctl_f_ops, card, name)) < 0)
		return err;
	return 0;
}

PCM设备创建
每个声卡最多可以包含4个pcm的实例，每个pcm实例对应一个pcm设备文件
一个pcm实例由一个playback stream和一个capture stream组成。

如前面所述，DAPM 框架为了解决前面提到的 kcontrol 不足的问题，引入了 widget 这一概念。所谓 widget，具备路径和电源管理的 kcontrol，其实可以理解为是 kcontrol 的进一步升级和封装，它同样是指音频系统中的某个部件，比如 mixer，mux，输入输出引脚，电源供应器等等，甚至，我们可以定义虚拟的 widget，例如 playback stream widget。widget 把 kcontrol 和动态电源管理进行了有机的结合，同时还具备音频路径的连结功能，一个 widget 可以和它相邻的 widget 有某种动态的连结关系。在 DAPM 框架中，widget 用结构体 snd_soc_dapm_widget 来描述：

/* dapm widget */
struct snd_soc_dapm_widget {
    enum snd_soc_dapm_type id; 该widget的类型值，比如snd_soc_dapm_output，snd_soc_dapm_mixer等
    const char *name;        /* widget name */
    const char *sname;    /* stream name */代表该widget所在stream的名字，比如对于snd_soc_dapm_dai_in类型的widget，会使用该字段
    struct list_head list;所有注册到系统中的widget都会通过该list，链接到代表声卡的snd_soc_card结构的widgets链表头字段中
    struct snd_soc_dapm_context *dapm;snd_soc_dapm_context结构指针，ASoc把系统划分为多个dapm域，每个widget属于某个dapm域，同一个域代表着同样的偏置电压供电策略，
    比如，同一个codec中的widget通常位于同一个dapm域，而平台上的widget可能又会位于另外一个platform域中
    void *priv;                /* widget specific data */有些widget可能需要一些专有的数据，可以使用该字段来保存，像snd_soc_dapm_dai_in类型的widget，会使用该字段来记住与之相关联的snd_soc_dai结构指针
    struct regulator *regulator;        /* attached regulator */对于snd_soc_dapm_regulator_supply类型的widget，该字段指向与之相关的regulator结构指针
    const struct snd_soc_pcm_stream *params; /* params for dai links */
    unsigned int num_params; /* number of params for dai links */
    unsigned int params_select; /* currently selected param for dai link */

    /* dapm control */reg/shift/mask这3个字段用来控制该widget的电源状态，分别对应控制信息所在的寄存器地址，位移值和屏蔽值
    int reg;                /* negative reg = no direct dapm */
    unsigned char shift;            /* bits to shift */
    unsigned int mask;            /* non-shifted mask */
    unsigned int on_val;            /* on state value */电源开启时的值
    unsigned int off_val;            /* off state value */电源关闭时的值
    unsigned char power:1;            /* block power status */表示当前widget是否处于上电
    unsigned char active:1;            /* active stream on DAC, ADC's */表示当前widget是否处于激活状态
    unsigned char connected:1;        /* connected codec pin */表示当前widget是否处于连接状态
    unsigned char new:1;            /* cnew complete */我们定义好的widget（snd_soc_dapm_widget结构），在注册到声卡中时需要进行实例化，该字段用来表示该widget是否已经被实例化
    unsigned char force:1;            /* force state */该位被设置后，将会不管widget当前的状态，强制更新至新的电源状态
    unsigned char ignore_suspend:1;         /* kept enabled over suspend */
    unsigned char new_power:1;        /* power from this run */
    unsigned char power_checked:1;        /* power checked this run */用于检查该widget是否应该上电或下电的回调函数指针
    unsigned char is_supply:1;        /* Widget is a supply type widget */
    unsigned char is_ep:2;            /* Widget is a endpoint type widget */
    int subseq;                /* sort within widget type */

    int (*power_check)(struct snd_soc_dapm_widget *w);

    /* external events */
    unsigned short event_flags;        /* flags to specify event types */
    int (*event)(struct snd_soc_dapm_widget*, struct snd_kcontrol *, int);

    /* kcontrols that relate to this widget */
    int num_kcontrols;
    const struct snd_kcontrol_new *kcontrol_news;
    struct snd_kcontrol **kcontrols;
    struct snd_soc_dobj dobj;

    /* widget input and output edges */
    struct list_head edges[2];

    /* used during DAPM updates */
    struct list_head work_list;
    struct list_head power_list;
    struct list_head dirty;
    int endpoints[2];

    struct clk *clk;
}
2.2 Widget 的种类
在 DAPM 框架中，把各种不同的 widget 划分为不同的种类，snd_soc_dapm_widget 结构中的 id 字段用来表示该 widget 的种类，可选的种类都定义在一个枚举中，如下：


/* dapm widget types */
enum snd_soc_dapm_type {
    snd_soc_dapm_input = 0,        /* input pin */该widget对应一个输入引脚
    snd_soc_dapm_output,        /* output pin */ 该widget对应一个输出引脚
    snd_soc_dapm_mux,            /* selects 1 analog signal from many inputs *该widget对应一个mux控件/
    snd_soc_dapm_demux,            /* connects the input to one of multiple outputs */
    snd_soc_dapm_mixer,            /* mixes several analog signals together */
    snd_soc_dapm_mixer_named_ctl,        /* mixer with named controls */对应一个mixer控件，但是对应的kcontrol的名字不会加入widget的名字作为前缀
    snd_soc_dapm_pga,            /* programmable gain/attenuation (volume) */对应一个pga控件（可编程增益控件）
    snd_soc_dapm_out_drv,            /* output driver */对应一个输出驱动控件
    snd_soc_dapm_adc,            /* analog to digital converter */对应一个ADC
    snd_soc_dapm_dac,            /* digital to analog converter */对应一个DAC
    snd_soc_dapm_micbias,        /* microphone bias (power) - DEPRECATED: use snd_soc_dapm_supply */对应一个麦克风偏置电压控件
    snd_soc_dapm_mic,            /* microphone */麦克风
    snd_soc_dapm_hp,            /* headphones */耳机
    snd_soc_dapm_spk,            /* speaker */扬声器
    snd_soc_dapm_line,            /* line input/output */线路输入输出
    snd_soc_dapm_switch,        /* analog switch */模拟开关
    snd_soc_dapm_vmid,            /* codec bias/vmid - to minimise pops */对应一个codec的vmid偏置电压
    snd_soc_dapm_pre,            /* machine specific pre widget - exec first */machine级别的专用widget，会先于其它widget执行检查操作
    snd_soc_dapm_post,            /* machine specific post widget - exec last */machine级别的专用widget，会后于其它widget执行检查操作
    snd_soc_dapm_supply,        /* power/clock supply */对应一个电源或是时钟源
    snd_soc_dapm_regulator_supply,    /* external regulator */对应一个外部regulator稳压器
    snd_soc_dapm_clock_supply,    /* external clock */对应一个外部时钟源
    snd_soc_dapm_aif_in,        /* audio interface input */对应一个数字音频输入接口，比如I2S接口的输入端
    snd_soc_dapm_aif_out,        /* audio interface output */对应一个数字音频输出接口，比如I2S接口的输出端
    snd_soc_dapm_siggen,        /* signal generator */对应一个信号发生器
    snd_soc_dapm_sink,
    snd_soc_dapm_dai_in,        /* link to DAI structure */对应一个platform或codec域的输入DAI结构
    snd_soc_dapm_dai_out,       对应一个platform或codec域的输出DAI结构
    snd_soc_dapm_dai_link,        /* link between two DAI structures */用于链接一对输入/输出DAI结构
    snd_soc_dapm_kcontrol,        /* Auto-disabled kcontrol */
}
三、DAPM 辅助定义 Widget & Kcontrol
本节的内容将会介绍如何使用 DAPM 系统提供的一些辅助宏定义来定义各种类型的 widget 和它所用到的 kcontrol。

3.1 辅助宏定义 Widget
和普通的 kcontrol 一样，DAPM 框架为我们提供了大量的辅助宏来定义各种各样的 widget 控件，这些宏定义根据 widget 的类型，按照它们电源所在的域，被分为了几个域，它们分别是：

（1）Codec 域 Widget
比如 VREF 和 VMID 等提供参考电压的 widget，这些 widget 通常在 codec 的 probe/remove() 回调函数中进行控制，当然，在工作中如果没有音频流时，也可以适当地进行控制它们的开启与关闭。
目前 DAPM 框架只提供了一个 Codec 域 Widget 的辅助宏：

/* codec domain */
#define SND_SOC_DAPM_VMID(wname) \
{	.id = snd_soc_dapm_vmid, .name = wname, .kcontrol_news = NULL, \
	.num_kcontrols = 0}
1
2
3
4
（2）Platform 域 Widget
位于该域上的 widget 通常是针对平台或板子的一些需要物理连接的输入/输出接口，例如耳机、扬声器、麦克风， 因为这些接口在每块板子上都可能不一样，所以通常它们是在 machine 驱动中进行定义和控制，并且也可以由用户空间的应用程序通过某种方式来控制它们的打开和关闭。
DAPM 框架为我们提供了多种 platform 域 widget 的辅助定义宏：

/* platform domain */
#define SND_SOC_DAPM_SIGGEN(wname) \
{	.id = snd_soc_dapm_siggen, .name = wname, .kcontrol_news = NULL, \
	.num_kcontrols = 0, .reg = SND_SOC_NOPM }
#define SND_SOC_DAPM_SINK(wname) \
{	.id = snd_soc_dapm_sink, .name = wname, .kcontrol_news = NULL, \
	.num_kcontrols = 0, .reg = SND_SOC_NOPM }
#define SND_SOC_DAPM_INPUT(wname) \
{	.id = snd_soc_dapm_input, .name = wname, .kcontrol_news = NULL, \
	.num_kcontrols = 0, .reg = SND_SOC_NOPM }
#define SND_SOC_DAPM_OUTPUT(wname) \
{	.id = snd_soc_dapm_output, .name = wname, .kcontrol_news = NULL, \
	.num_kcontrols = 0, .reg = SND_SOC_NOPM }
#define SND_SOC_DAPM_MIC(wname, wevent) \
{	.id = snd_soc_dapm_mic, .name = wname, .kcontrol_news = NULL, \
	.num_kcontrols = 0, .reg = SND_SOC_NOPM, .event = wevent, \
	.event_flags = SND_SOC_DAPM_PRE_PMU | SND_SOC_DAPM_POST_PMD}
#define SND_SOC_DAPM_HP(wname, wevent) \
{	.id = snd_soc_dapm_hp, .name = wname, .kcontrol_news = NULL, \
	.num_kcontrols = 0, .reg = SND_SOC_NOPM, .event = wevent, \
	.event_flags = SND_SOC_DAPM_POST_PMU | SND_SOC_DAPM_PRE_PMD}
#define SND_SOC_DAPM_SPK(wname, wevent) \
{	.id = snd_soc_dapm_spk, .name = wname, .kcontrol_news = NULL, \
	.num_kcontrols = 0, .reg = SND_SOC_NOPM, .event = wevent, \
	.event_flags = SND_SOC_DAPM_POST_PMU | SND_SOC_DAPM_PRE_PMD}
#define SND_SOC_DAPM_LINE(wname, wevent) \
{	.id = snd_soc_dapm_line, .name = wname, .kcontrol_news = NULL, \
	.num_kcontrols = 0, .reg = SND_SOC_NOPM, .event = wevent, \
	.event_flags = SND_SOC_DAPM_POST_PMU | SND_SOC_DAPM_PRE_PMD}

以上这些 widget 分别对应信号发生器，输入引脚，输出引脚，麦克风，耳机，扬声器，线路输入接口。其中的 reg 字段均被设置为 SND_SOC_NOPM(-1)，表明这些 widget 是没有寄存器控制位来控制 widget 的电源状态的。麦克风，耳机，扬声器，线路输入接口这几种 widget，还可以定义一个 dapm 事件回调函数 wevent，从 event flags 字段设置可以看出，它们只会响应 SND_SOC_DAPM_POST_PMU（上电后）和 SND_SOC_DAPM_PMD（下电前）事件，这几个 widget 通常会在 machine 驱动中定义，而 SND_SOC_DAPM_INPUT 和 SND_SOC_DAPM_OUTPUT 则用来定义 codec 芯片的输出输入脚，通常在 codec 驱动中定义，最后，在 machine 驱动中增加相应的 route，把麦克风和耳机等 widget 与相应的 codec 输入输出引脚的 widget 连接起来。

（3）音频路径域 Widget
一般是指 codec 内部的 mixer、mux 等控制音频路径的 widget，这些 widget 可以根据用户空间的设定连接关系，自动设定它们的电源状态。这种 widget 通常是对普通 kcontrols 控件的再封装，增加音频路径和电源管理功能，所以这种 widget 会包含一个或多个 kcontrol，普通 kcontrol 的定义方法在前面 “ALSA ASOC Kcontrol” 小节中已经介绍过，不过这些被包含的 kcontrol 不能使用这种方法定义，它们需要使用 dapm 框架提供的定义宏来定义，详细的讨论后面有介绍，这里先列出这些 widget 的定义宏：

/* path domain */
#define SND_SOC_DAPM_PGA(wname, wreg, wshift, winvert,\
	 wcontrols, wncontrols) \
{	.id = snd_soc_dapm_pga, .name = wname, \
	SND_SOC_DAPM_INIT_REG_VAL(wreg, wshift, winvert), \
	.kcontrol_news = wcontrols, .num_kcontrols = wncontrols}
#define SND_SOC_DAPM_OUT_DRV(wname, wreg, wshift, winvert,\
	 wcontrols, wncontrols) \
{	.id = snd_soc_dapm_out_drv, .name = wname, \
	SND_SOC_DAPM_INIT_REG_VAL(wreg, wshift, winvert), \
	.kcontrol_news = wcontrols, .num_kcontrols = wncontrols}
#define SND_SOC_DAPM_MIXER(wname, wreg, wshift, winvert, \
	 wcontrols, wncontrols)\
{	.id = snd_soc_dapm_mixer, .name = wname, \
	SND_SOC_DAPM_INIT_REG_VAL(wreg, wshift, winvert), \
	.kcontrol_news = wcontrols, .num_kcontrols = wncontrols}
#define SND_SOC_DAPM_MIXER_NAMED_CTL(wname, wreg, wshift, winvert, \
	 wcontrols, wncontrols)\
{       .id = snd_soc_dapm_mixer_named_ctl, .name = wname, \
	SND_SOC_DAPM_INIT_REG_VAL(wreg, wshift, winvert), \
	.kcontrol_news = wcontrols, .num_kcontrols = wncontrols}
/* DEPRECATED: use SND_SOC_DAPM_SUPPLY */
#define SND_SOC_DAPM_MICBIAS(wname, wreg, wshift, winvert) \
{	.id = snd_soc_dapm_micbias, .name = wname, \
	SND_SOC_DAPM_INIT_REG_VAL(wreg, wshift, winvert), \
	.kcontrol_news = NULL, .num_kcontrols = 0}
#define SND_SOC_DAPM_SWITCH(wname, wreg, wshift, winvert, wcontrols) \
{	.id = snd_soc_dapm_switch, .name = wname, \
	SND_SOC_DAPM_INIT_REG_VAL(wreg, wshift, winvert), \
	.kcontrol_news = wcontrols, .num_kcontrols = 1}
#define SND_SOC_DAPM_MUX(wname, wreg, wshift, winvert, wcontrols) \
{	.id = snd_soc_dapm_mux, .name = wname, \
	SND_SOC_DAPM_INIT_REG_VAL(wreg, wshift, winvert), \
	.kcontrol_news = wcontrols, .num_kcontrols = 1}
#define SND_SOC_DAPM_DEMUX(wname, wreg, wshift, winvert, wcontrols) \
{	.id = snd_soc_dapm_demux, .name = wname, \
	SND_SOC_DAPM_INIT_REG_VAL(wreg, wshift, winvert), \
	.kcontrol_news = wcontrols, .num_kcontrols = 1}

可以看出，这些 widget 的 reg 和 shift 字段是需要赋值的，说明这些 widget 是有相应的电源控制寄存器的，DAPM 框架在扫描和更新音频路径时，会利用这些寄存器来控制 widget 的电源状态，使得它们的供电状态是按需分配的，需要的时候（在有效的音频路径上）上电，不需要的时候（不在有效的音频路径上）下电。这些 widget 需要完成和之前介绍的 mixer、mux 等控件同样的功能，实际上，这是通过它们包含的 kcontrol 控件来完成的，这些 kcontrol 我们需要在定义 widget 前先定义好，然后通过 wcontrols 和 num_kcontrols 参数传递给这些辅助定义宏。

如果需要自定义这些 widget 的 dapm 事件处理回调函数，也可以使用下面这些带 "_E" 后缀的版本：

SND_SOC_DAPM_PGA_E
SND_SOC_DAPM_OUT_DRV_E
SND_SOC_DAPM_MIXER_E
SND_SOC_DAPM_MIXER_NAMED_CTL_E
SND_SOC_DAPM_SWITCH_E
SND_SOC_DAPM_MUX_E
SND_SOC_DAPM_VIRT_MUX_E
————————————————

https://blog.csdn.net/weixin_45437140/article/details/130233078?spm=1001.2101.3001.6650.1&utm_medium=distribute.pc_relevant.none-task-blog-2%7Edefault%7ECTRLIST%7ERate-1-130233078-blog-84568806.235%5Ev43%5Epc_blog_bottom_relevance_base5&depth_1-utm_source=distribute.pc_relevant.none-task-blog-2%7Edefault%7ECTRLIST%7ERate-1-130233078-blog-84568806.235%5Ev43%5Epc_blog_bottom_relevance_base5&utm_relevant_index=2

https://blog.csdn.net/hainei_/article/details/124707205


dapm_power_widgets
